Date,Trading Volume (Target Variable)
155,-29481461.060393978
156,-29537492.98997456
157,-28733298.18698223
158,-29075790.298032094
159,-29798455.381072473
160,-29966433.926875684
161,-30206292.58903768
162,-30113762.422939908
163,-30607207.36611038
164,-30938184.18158869
165,-32544810.045976285
166,-34238170.19728287
167,-35547911.45370989
168,-36154969.90183779
169,-36745045.96519515
170,-37814181.77291691
171,-38828098.70534922
172,-38384532.986245885
173,-38859275.13196083
174,-39627448.3164687
175,-39613468.37042842
176,-38220413.26237612
177,-36844804.41332943
178,-34145257.7172551
179,-32757794.587618917
180,-30058561.38896719
181,-27438594.611801818
182,-26927359.327088747
183,-27638396.969138104
184,-27429643.368320785
185,-27742151.87222063
186,-28489172.90136145
187,-28873625.240608416
188,-29244637.970836166
189,-29693385.31807075
190,-29634952.457009777
191,-28285221.163504913
192,-27840625.745550115
193,-29392211.147815593
194,-31021373.14399683
195,-33370348.16130066
196,-35396041.068157285
197,-38452508.40299962
198,-37873330.83540675
199,-37581984.68191209
200,-38489100.94361954
201,-38768230.89267099
202,-38904704.22188279
203,-39274659.21690421
204,-40597603.047713846
205,-39852728.074100085
206,-40227502.773399025
207,-40748298.45512159
208,-42212581.19709214
209,-44825156.571610875
210,-46768274.76710688
211,-47361192.69734391
212,-45969712.722683206
213,-46426251.627811156
214,-48099665.18700995
215,-48073535.30427432
216,-48317395.518903635
217,-47678926.15828706
218,-46864852.363343574
219,-44965302.66331019
220,-45708388.407731555
221,-44648221.68480756
222,-43970266.941500746
223,-42733109.259063706
224,-42373071.48738644
225,-43693293.24301449
226,-47561667.92719699
227,-47833671.54459326
228,-50281872.3192889
229,-54299058.87758402
230,-55900459.7849283
231,-55889479.72885875
232,-53473189.42352031
233,-51325120.3764307
234,-50079031.8405889
235,-46547450.24113975
236,-42232670.519733794
237,-42256032.44961624
238,-42635053.38229769
239,-39278551.172711596
240,-37943804.036503136
241,-38593013.86979314
242,-39273231.91156555
243,-39094691.30625624
244,-39624061.01504891
245,-41646731.09309901
246,-40964045.852098346
247,-41820480.03048567
248,-43923777.56761292
249,-48263942.93397078
250,-53675994.21958685
251,-57310290.82822893
252,-61442135.882890135
253,-62827519.22474712
254,-64370487.27103043
255,-64167845.59557402
256,-64073842.24646599
257,-64284767.3904057
258,-63261216.14693743
259,-62116986.237085365
260,-62096922.40203904
261,-60605133.44718487
262,-59792486.95758004
263,-57237630.791452944
264,-54039742.98514463
265,-52889528.58790832
266,-52694375.167960815
267,-53566693.215759814
268,-54146485.03440022
269,-54766231.207485
270,-55784358.690666355
271,-56735260.09239677
272,-57347309.01169092
273,-56677923.197935134
274,-54222127.11983018
275,-52734360.1075196
276,-52102033.25737833
277,-49750873.953154445
278,-49524070.03732213
279,-50248758.83543196
280,-50572792.8299415
281,-48853231.430632345
282,-48052732.32896334
283,-49568265.52762996
284,-49539316.71685047
285,-50046193.622761555
286,-50051525.62770527
287,-50888976.6450884
288,-50666011.16111327
289,-52342264.03843219
290,-54544346.397552
291,-58092902.73549307
292,-60618167.80343828
293,-64259504.0859114
294,-66575714.79941436
295,-69243848.03424047
296,-69351976.60868219
297,-70608076.67197087
298,-73267202.59060623
299,-74333481.23889114
300,-74409622.88118964
301,-72540693.9781896
302,-70321901.95156933
303,-68940453.89443178
304,-67325819.8275905
305,-64112348.90549544
306,-63351411.64930268
307,-63878026.14903982
308,-62786835.92507622
309,-62084647.57612655
310,-61972558.22937006
311,-62065236.22352076
312,-61483955.9293129
313,-60800750.74136744
314,-60391537.20325423
315,-59952559.25131088
316,-59426719.57447187
317,-61016457.35819166
318,-63962940.62165202
319,-67949317.77470833
320,-71224580.82292928
321,-76087196.01594682
322,-78654123.10722373
323,-78830237.29345731
324,-79881004.19122241
325,-80967132.57875283
326,-82183726.86927502
327,-82587103.74805692
328,-81997937.59185295
329,-79057275.69516669
330,-78324634.76731288
331,-78292652.93268874
332,-77174624.27083924
333,-77377796.08827858
334,-78966835.51188625
335,-79999174.87822542
336,-80206791.73229088
337,-80111937.09749871
338,-79662213.57536286
339,-78832230.42341237
340,-79112864.14058848
341,-78215802.73523998
342,-77733424.50596319
343,-76070736.12688062
344,-77831740.35620162
345,-80891133.6669882
346,-85136281.27794376
347,-89135264.59565188
348,-94840938.07702588
349,-96373996.54624362
350,-96426337.87201995
351,-96832334.8756021
352,-96541827.2639939
353,-96780574.66699937
354,-95946783.66830608
355,-96028180.85276231
356,-92381334.15217814
357,-92404660.39942712
358,-92706617.03885901
359,-93421207.65169781
360,-95452038.85777362
361,-98527576.01144429
362,-102059361.51165609
363,-102715575.33614366
364,-102487716.23386455
365,-103404515.23303911
366,-104340236.22298905
367,-105128598.13176037
368,-104618010.23196878
369,-102998508.03441882
370,-100473523.33002228
371,-101562373.7927343
372,-101043629.86243606
373,-101953506.43071811
374,-104207833.26275197
375,-106452688.90436001
376,-104770752.29328178
377,-102917151.63011514
378,-103049177.37394129
379,-101851749.7551097
380,-101406379.51425678
381,-100230636.7415347
382,-101491599.83801298
383,-99445924.65641509
384,-99642117.9702522
385,-100411629.25351506
386,-103582224.94274054
387,-106945537.43779968
388,-109956866.24130686
389,-114339172.79778868
390,-116874974.43764465
391,-116989790.9571018
392,-118497259.88060498
393,-120667161.60185705
394,-122338474.98320039
